"","barcode","label"
"MM468_BC097642","BC097642","MM468"
"MM468_BC098704","BC098704","MM468"
"MM468_BC101658","BC101658","MM468"
"MM468_BC103678","BC103678","MM468"
"MM468_BC104011","BC104011","MM468"
"MM468_BC104363","BC104363","MM468"
"MM468_BC104827","BC104827","MM468"
"MM468_BC105305","BC105305","MM468"
"MM468_BC105779","BC105779","MM468"
"MM468_BC108314","BC108314","MM468"
"MM468_BC108449","BC108449","MM468"
"MM468_BC111953","BC111953","MM468"
"MM468_BC113338","BC113338","MM468"
"MM468_BC114238","BC114238","MM468"
"MM468_BC118372","BC118372","MM468"
"MM468_BC121732","BC121732","MM468"
"MM468_BC121817","BC121817","MM468"
"MM468_BC124816","BC124816","MM468"
"MM468_BC124855","BC124855","MM468"
"MM468_BC126017","BC126017","MM468"
"MM468_BC126024","BC126024","MM468"
"MM468_BC127635","BC127635","MM468"
"MM468_BC128006","BC128006","MM468"
"MM468_BC128424","BC128424","MM468"
"MM468_BC128442","BC128442","MM468"
"MM468_BC128813","BC128813","MM468"
"MM468_BC129149","BC129149","MM468"
"MM468_BC131550","BC131550","MM468"
"MM468_BC134227","BC134227","MM468"
"MM468_BC138150","BC138150","MM468"
"MM468_BC138850","BC138850","MM468"
"MM468_BC139255","BC139255","MM468"
"MM468_BC143068","BC143068","MM468"
"MM468_BC143685","BC143685","MM468"
"MM468_BC145568","BC145568","MM468"
"MM468_BC146378","BC146378","MM468"
"MM468_BC146664","BC146664","MM468"
"MM468_BC149352","BC149352","MM468"
"MM468_BC149576","BC149576","MM468"
"MM468_BC151713","BC151713","MM468"
"MM468_BC151894","BC151894","MM468"
"MM468_BC157225","BC157225","MM468"
"MM468_BC157920","BC157920","MM468"
"MM468_BC158825","BC158825","MM468"
"MM468_BC168391","BC168391","MM468"
"MM468_BC173058","BC173058","MM468"
"MM468_BC173327","BC173327","MM468"
"MM468_BC173423","BC173423","MM468"
"MM468_BC174051","BC174051","MM468"
"MM468_BC174282","BC174282","MM468"
"MM468_BC176372","BC176372","MM468"
"MM468_BC176938","BC176938","MM468"
"MM468_BC177215","BC177215","MM468"
"MM468_BC178412","BC178412","MM468"
"MM468_BC179258","BC179258","MM468"
"MM468_BC179625","BC179625","MM468"
"MM468_BC183068","BC183068","MM468"
"MM468_BC184116","BC184116","MM468"
"MM468_BC184927","BC184927","MM468"
"MM468_BC186350","BC186350","MM468"
"MM468_BC189284","BC189284","MM468"
"MM468_BC193895","BC193895","MM468"
"MM468_BC194283","BC194283","MM468"
"MM468_BC196884","BC196884","MM468"
"MM468_BC199456","BC199456","MM468"
"MM468_BC199475","BC199475","MM468"
"MM468_BC199532","BC199532","MM468"
"MM468_BC199549","BC199549","MM468"
"MM468_BC204653","BC204653","MM468"
"MM468_BC206929","BC206929","MM468"
"MM468_BC207306","BC207306","MM468"
"MM468_BC211712","BC211712","MM468"
"MM468_BC211772","BC211772","MM468"
"MM468_BC215377","BC215377","MM468"
"MM468_BC215383","BC215383","MM468"
"MM468_BC215570","BC215570","MM468"
"MM468_BC218076","BC218076","MM468"
"MM468_BC221714","BC221714","MM468"
"MM468_BC223149","BC223149","MM468"
"MM468_BC224902","BC224902","MM468"
"MM468_BC226516","BC226516","MM468"
"MM468_BC226660","BC226660","MM468"
"MM468_BC226990","BC226990","MM468"
"MM468_BC229402","BC229402","MM468"
"MM468_BC231642","BC231642","MM468"
"MM468_BC232435","BC232435","MM468"
"MM468_BC233073","BC233073","MM468"
"MM468_BC238262","BC238262","MM468"
"MM468_BC239622","BC239622","MM468"
"MM468_BC241727","BC241727","MM468"
"MM468_BC246027","BC246027","MM468"
"MM468_BC246841","BC246841","MM468"
"MM468_BC247924","BC247924","MM468"
"MM468_BC248163","BC248163","MM468"
"MM468_BC249519","BC249519","MM468"
"MM468_BC251827","BC251827","MM468"
"MM468_BC253396","BC253396","MM468"
"MM468_BC253665","BC253665","MM468"
"MM468_BC255374","BC255374","MM468"
"MM468_BC258310","BC258310","MM468"
"MM468_BC259551","BC259551","MM468"
"MM468_BC264549","BC264549","MM468"
"MM468_BC264825","BC264825","MM468"
"MM468_BC265772","BC265772","MM468"
"MM468_BC268301","BC268301","MM468"
"MM468_BC269653","BC269653","MM468"
"MM468_BC273625","BC273625","MM468"
"MM468_BC273813","BC273813","MM468"
"MM468_BC274671","BC274671","MM468"
"MM468_BC278291","BC278291","MM468"
"MM468_BC278351","BC278351","MM468"
"MM468_BC282041","BC282041","MM468"
"MM468_BC286727","BC286727","MM468"
"MM468_BC288725","BC288725","MM468"
"MM468_BC291377","BC291377","MM468"
"MM468_BC293235","BC293235","MM468"
"MM468_BC293285","BC293285","MM468"
"MM468_BC294889","BC294889","MM468"
"MM468_BC295373","BC295373","MM468"
"MM468_BC295742","BC295742","MM468"
"MM468_BC296121","BC296121","MM468"
"MM468_BC297287","BC297287","MM468"
"MM468_BC298349","BC298349","MM468"
"MM468_BC298729","BC298729","MM468"
"MM468_BC299217","BC299217","MM468"
"MM468_BC301313","BC301313","MM468"
"MM468_BC302102","BC302102","MM468"
"MM468_BC305302","BC305302","MM468"
"MM468_BC306627","BC306627","MM468"
"MM468_BC308088","BC308088","MM468"
"MM468_BC313867","BC313867","MM468"
"MM468_BC314009","BC314009","MM468"
"MM468_BC314063","BC314063","MM468"
"MM468_BC314238","BC314238","MM468"
"MM468_BC314527","BC314527","MM468"
"MM468_BC314535","BC314535","MM468"
"MM468_BC314572","BC314572","MM468"
"MM468_BC319658","BC319658","MM468"
"MM468_BC321311","BC321311","MM468"
"MM468_BC321312","BC321312","MM468"
"MM468_BC323074","BC323074","MM468"
"MM468_BC323268","BC323268","MM468"
"MM468_BC323618","BC323618","MM468"
"MM468_BC324578","BC324578","MM468"
"MM468_BC324583","BC324583","MM468"
"MM468_BC327185","BC327185","MM468"
"MM468_BC328419","BC328419","MM468"
"MM468_BC328423","BC328423","MM468"
"MM468_BC328763","BC328763","MM468"
"MM468_BC329339","BC329339","MM468"
"MM468_BC332442","BC332442","MM468"
"MM468_BC333327","BC333327","MM468"
"MM468_BC334549","BC334549","MM468"
"MM468_BC334671","BC334671","MM468"
"MM468_BC339386","BC339386","MM468"
"MM468_BC339601","BC339601","MM468"
"MM468_BC343031","BC343031","MM468"
"MM468_BC345351","BC345351","MM468"
"MM468_BC345355","BC345355","MM468"
"MM468_BC346865","BC346865","MM468"
"MM468_BC347632","BC347632","MM468"
"MM468_BC348324","BC348324","MM468"
"MM468_BC351564","BC351564","MM468"
"MM468_BC351632","BC351632","MM468"
"MM468_BC353090","BC353090","MM468"
"MM468_BC354006","BC354006","MM468"
"MM468_BC354185","BC354185","MM468"
"MM468_BC354264","BC354264","MM468"
"MM468_BC354311","BC354311","MM468"
"MM468_BC355706","BC355706","MM468"
"MM468_BC356355","BC356355","MM468"
"MM468_BC357215","BC357215","MM468"
"MM468_BC357610","BC357610","MM468"
"MM468_BC357723","BC357723","MM468"
"MM468_BC358770","BC358770","MM468"
"MM468_BC359651","BC359651","MM468"
"MM468_BC359696","BC359696","MM468"
"MM468_BC361322","BC361322","MM468"
"MM468_BC361685","BC361685","MM468"
"MM468_BC362909","BC362909","MM468"
"MM468_BC366327","BC366327","MM468"
"MM468_BC366525","BC366525","MM468"
"MM468_BC366705","BC366705","MM468"
"MM468_BC367119","BC367119","MM468"
"MM468_BC368301","BC368301","MM468"
"MM468_BC368487","BC368487","MM468"
"MM468_BC371996","BC371996","MM468"
"MM468_BC373058","BC373058","MM468"
"MM468_BC375390","BC375390","MM468"
"MM468_BC377935","BC377935","MM468"
"MM468_BC379503","BC379503","MM468"
"MM468_BC382985","BC382985","MM468"
"MM468_BC384372","BC384372","MM468"
"MM468_BC385564","BC385564","MM468"
"MM468_BC386329","BC386329","MM468"
"MM468_BC386342","BC386342","MM468"
"MM468_BC387132","BC387132","MM468"
"MM468_BC388722","BC388722","MM468"
"MM468_BC391624","BC391624","MM468"
"MM468_BC392929","BC392929","MM468"
"MM468_BC393350","BC393350","MM468"
"MM468_BC396640","BC396640","MM468"
"MM468_BC396749","BC396749","MM468"
"MM468_BC398321","BC398321","MM468"
"MM468_BC398431","BC398431","MM468"
"MM468_BC398817","BC398817","MM468"
"MM468_BC401309","BC401309","MM468"
"MM468_BC403358","BC403358","MM468"
"MM468_BC404385","BC404385","MM468"
"MM468_BC405511","BC405511","MM468"
"MM468_BC406676","BC406676","MM468"
"MM468_BC406931","BC406931","MM468"
"MM468_BC408482","BC408482","MM468"
"MM468_BC494021","BC494021","MM468"
"MM468_BC494968","BC494968","MM468"
"MM468_BC496877","BC496877","MM468"
"MM468_BC498138","BC498138","MM468"
"MM468_BC498312","BC498312","MM468"
"MM468_BC499591","BC499591","MM468"
"MM468_BC522971","BC522971","MM468"
"MM468_BC524816","BC524816","MM468"
"MM468_BC525396","BC525396","MM468"
"MM468_BC525538","BC525538","MM468"
"MM468_BC527151","BC527151","MM468"
"MM468_BC527258","BC527258","MM468"
"MM468_BC527925","BC527925","MM468"
"MM468_BC527965","BC527965","MM468"
"MM468_BC551325","BC551325","MM468"
"MM468_BC551609","BC551609","MM468"
"MM468_BC551758","BC551758","MM468"
"MM468_BC552069","BC552069","MM468"
"MM468_BC553202","BC553202","MM468"
"MM468_BC553318","BC553318","MM468"
"MM468_BC553392","BC553392","MM468"
"MM468_BC553649","BC553649","MM468"
"MM468_BC554002","BC554002","MM468"
"MM468_BC554091","BC554091","MM468"
"MM468_BC554563","BC554563","MM468"
"MM468_BC554896","BC554896","MM468"
"MM468_BC555513","BC555513","MM468"
"MM468_BC555539","BC555539","MM468"
"MM468_BC555749","BC555749","MM468"
"MM468_BC556649","BC556649","MM468"
"MM468_BC556960","BC556960","MM468"
"MM468_BC556986","BC556986","MM468"
"MM468_BC557678","BC557678","MM468"
"MM468_BC558124","BC558124","MM468"
"MM468_BC558273","BC558273","MM468"
"MM468_BC558378","BC558378","MM468"
"MM468_BC558819","BC558819","MM468"
"MM468_BC559274","BC559274","MM468"
"MM468_BC571529","BC571529","MM468"
"MM468_BC571653","BC571653","MM468"
"MM468_BC576681","BC576681","MM468"
"MM468_BC578724","BC578724","MM468"
"MM468_BC579477","BC579477","MM468"
"MM468_BC591313","BC591313","MM468"
"MM468_BC591363","BC591363","MM468"
"MM468_BC591669","BC591669","MM468"
"MM468_BC591777","BC591777","MM468"
"MM468_BC593088","BC593088","MM468"
"MM468_BC594084","BC594084","MM468"
"MM468_BC594110","BC594110","MM468"
"MM468_BC594225","BC594225","MM468"
"MM468_BC594558","BC594558","MM468"
"MM468_BC594814","BC594814","MM468"
"MM468_BC598092","BC598092","MM468"
"MM468_BC598266","BC598266","MM468"
"MM468_BC598507","BC598507","MM468"
"MM468_BC599108","BC599108","MM468"
"MM468_BC599311","BC599311","MM468"
"MM468_BC599614","BC599614","MM468"
"MM468_BC611301","BC611301","MM468"
"MM468_BC612038","BC612038","MM468"
"MM468_BC613050","BC613050","MM468"
"MM468_BC613075","BC613075","MM468"
"MM468_BC614814","BC614814","MM468"
"MM468_BC615302","BC615302","MM468"
"MM468_BC618350","BC618350","MM468"
"MM468_BC618555","BC618555","MM468"
"MM468_BC623025","BC623025","MM468"
"MM468_BC623027","BC623027","MM468"
"MM468_BC624255","BC624255","MM468"
"MM468_BC627164","BC627164","MM468"
"MM468_BC629273","BC629273","MM468"
"MM468_BC633389","BC633389","MM468"
"MM468_BC638105","BC638105","MM468"
"MM468_BC638819","BC638819","MM468"
"MM468_BC639203","BC639203","MM468"
"MM468_BC641555","BC641555","MM468"
"MM468_BC641802","BC641802","MM468"
"MM468_BC641839","BC641839","MM468"
"MM468_BC647620","BC647620","MM468"
"MM468_BC652085","BC652085","MM468"
"MM468_BC656384","BC656384","MM468"
"MM468_BC656827","BC656827","MM468"
"MM468_BC658168","BC658168","MM468"
"MM468_BC661838","BC661838","MM468"
"MM468_BC664549","BC664549","MM468"
"MM468_BC664849","BC664849","MM468"
"MM468_BC668211","BC668211","MM468"
"MM468_BC668285","BC668285","MM468"
"MM468_BC668338","BC668338","MM468"
"MM468_BC674272","BC674272","MM468"
"MM468_BC674805","BC674805","MM468"
"MM468_BC675796","BC675796","MM468"
"MM468_BC678022","BC678022","MM468"
"MM468_BC678863","BC678863","MM468"
"MM468_BC679535","BC679535","MM468"
"MM468_BC679564","BC679564","MM468"
"MM468_BC681566","BC681566","MM468"
"MM468_BC682081","BC682081","MM468"
"MM468_BC682082","BC682082","MM468"
"MM468_BC683069","BC683069","MM468"
"MM468_BC683235","BC683235","MM468"
"MM468_BC685014","BC685014","MM468"
"MM468_BC686809","BC686809","MM468"
"MM468_BC686835","BC686835","MM468"
"MM468_BC688788","BC688788","MM468"
"MM468_BC722079","BC722079","MM468"
"MM468_BC723079","BC723079","MM468"
"MM468_BC727124","BC727124","MM468"
"MM468_BC729663","BC729663","MM468"
"MM468_BC733235","BC733235","MM468"
"MM468_BC734065","BC734065","MM468"
"MM468_BC734224","BC734224","MM468"
"MM468_BC735541","BC735541","MM468"
"MM468_BC737206","BC737206","MM468"
"MM468_BC741649","BC741649","MM468"
"MM468_BC749638","BC749638","MM468"
"MM468_BC754880","BC754880","MM468"
"MM468_BC757931","BC757931","MM468"
"MM468_BC764267","BC764267","MM468"
"MM468_BC764631","BC764631","MM468"
"MM468_BC767225","BC767225","MM468"
"MM468_BC767711","BC767711","MM468"
"MM468_BC768185","BC768185","MM468"
"MM468_BC773031","BC773031","MM468"
"MM468_BC773281","BC773281","MM468"
"MM468_BC777929","BC777929","MM468"
"MM468_BC779356","BC779356","MM468"
"MM468_BC784909","BC784909","MM468"
"MM468_BC791925","BC791925","MM468"
"MM468_BC793024","BC793024","MM468"
"MM468_BC793432","BC793432","MM468"
"MM468_BC794215","BC794215","MM468"
"MM468_BC804812","BC804812","MM468"
"MM468_BC807629","BC807629","MM468"
"MM468_BC808817","BC808817","MM468"
"MM468_BC814196","BC814196","MM468"
"MM468_BC818349","BC818349","MM468"
"MM468_BC819370","BC819370","MM468"
"MM468_BC822069","BC822069","MM468"
"MM468_BC822450","BC822450","MM468"
"MM468_BC824925","BC824925","MM468"
"MM468_BC827201","BC827201","MM468"
"MM468_BC832035","BC832035","MM468"
"MM468_BC834291","BC834291","MM468"
"MM468_BC834914","BC834914","MM468"
"MM468_BC835386","BC835386","MM468"
"MM468_BC836149","BC836149","MM468"
"MM468_BC836355","BC836355","MM468"
"MM468_BC839332","BC839332","MM468"
"MM468_BC844153","BC844153","MM468"
"MM468_BC848302","BC848302","MM468"
"MM468_BC855355","BC855355","MM468"
"MM468_BC855740","BC855740","MM468"
"MM468_BC856883","BC856883","MM468"
"MM468_BC864576","BC864576","MM468"
"MM468_BC865781","BC865781","MM468"
"MM468_BC866027","BC866027","MM468"
"MM468_BC866870","BC866870","MM468"
"MM468_BC873225","BC873225","MM468"
"MM468_BC877203","BC877203","MM468"
"MM468_BC877249","BC877249","MM468"
"MM468_BC877284","BC877284","MM468"
"MM468_BC881706","BC881706","MM468"
"MM468_BC882913","BC882913","MM468"
"MM468_BC884132","BC884132","MM468"
"MM468_BC885311","BC885311","MM468"
"MM468_BC887635","BC887635","MM468"
"MM468_BC893075","BC893075","MM468"
"MM468_BC894864","BC894864","MM468"
"MM468_BC897371","BC897371","MM468"
"MM468_BC898003","BC898003","MM468"
"MM468_BC902135","BC902135","MM468"
"MM468_BC904995","BC904995","MM468"
"MM468_BC905375","BC905375","MM468"
"MM468_BC913013","BC913013","MM468"
"MM468_BC914001","BC914001","MM468"
"MM468_BC917625","BC917625","MM468"
"MM468_BC919432","BC919432","MM468"
"MM468_BC921995","BC921995","MM468"
"MM468_BC922465","BC922465","MM468"
"MM468_BC924268","BC924268","MM468"
"MM468_BC925391","BC925391","MM468"
"MM468_BC925932","BC925932","MM468"
"MM468_BC927672","BC927672","MM468"
"MM468_BC927925","BC927925","MM468"
"MM468_BC927927","BC927927","MM468"
"MM468_BC928127","BC928127","MM468"
"MM468_BC928276","BC928276","MM468"
"MM468_BC931567","BC931567","MM468"
"MM468_BC934996","BC934996","MM468"
"MM468_BC938866","BC938866","MM468"
"MM468_BC946562","BC946562","MM468"
"MM468_BC947212","BC947212","MM468"
"MM468_BC947613","BC947613","MM468"
"MM468_BC949217","BC949217","MM468"
"MM468_BC958358","BC958358","MM468"
"MM468_BC958725","BC958725","MM468"
"MM468_BC962902","BC962902","MM468"
"MM468_BC964577","BC964577","MM468"
"MM468_BC966177","BC966177","MM468"
"MM468_BC966313","BC966313","MM468"
"MM468_BC966735","BC966735","MM468"
"MM468_BC968365","BC968365","MM468"
"MM468_BC969174","BC969174","MM468"
"MM468_BC969275","BC969275","MM468"
"MM468_BC969667","BC969667","MM468"
"Ramos_BC012766","BC012766","Ramos"
"Ramos_BC013666","BC013666","Ramos"
"Ramos_BC019011","BC019011","Ramos"
"Ramos_BC019318","BC019318","Ramos"
"Ramos_BC019378","BC019378","Ramos"
"Ramos_BC022090","BC022090","Ramos"
"Ramos_BC024873","BC024873","Ramos"
"Ramos_BC028350","BC028350","Ramos"
"Ramos_BC029621","BC029621","Ramos"
"Ramos_BC029635","BC029635","Ramos"
"Ramos_BC031107","BC031107","Ramos"
"Ramos_BC034489","BC034489","Ramos"
"Ramos_BC035225","BC035225","Ramos"
"Ramos_BC036035","BC036035","Ramos"
"Ramos_BC036285","BC036285","Ramos"
"Ramos_BC038191","BC038191","Ramos"
"Ramos_BC041883","BC041883","Ramos"
"Ramos_BC042721","BC042721","Ramos"
"Ramos_BC047926","BC047926","Ramos"
"Ramos_BC048889","BC048889","Ramos"
"Ramos_BC049674","BC049674","Ramos"
"Ramos_BC051390","BC051390","Ramos"
"Ramos_BC056039","BC056039","Ramos"
"Ramos_BC056407","BC056407","Ramos"
"Ramos_BC056849","BC056849","Ramos"
"Ramos_BC063462","BC063462","Ramos"
"Ramos_BC064026","BC064026","Ramos"
"Ramos_BC064815","BC064815","Ramos"
"Ramos_BC067568","BC067568","Ramos"
"Ramos_BC075583","BC075583","Ramos"
"Ramos_BC076667","BC076667","Ramos"
"Ramos_BC081351","BC081351","Ramos"
"Ramos_BC084232","BC084232","Ramos"
"Ramos_BC087321","BC087321","Ramos"
"Ramos_BC091135","BC091135","Ramos"
"Ramos_BC091626","BC091626","Ramos"
"Ramos_BC095123","BC095123","Ramos"
"Ramos_BC102095","BC102095","Ramos"
"Ramos_BC102988","BC102988","Ramos"
"Ramos_BC105277","BC105277","Ramos"
"Ramos_BC109270","BC109270","Ramos"
"Ramos_BC110583","BC110583","Ramos"
"Ramos_BC117305","BC117305","Ramos"
"Ramos_BC117592","BC117592","Ramos"
"Ramos_BC118690","BC118690","Ramos"
"Ramos_BC119146","BC119146","Ramos"
"Ramos_BC119325","BC119325","Ramos"
"Ramos_BC123538","BC123538","Ramos"
"Ramos_BC132612","BC132612","Ramos"
"Ramos_BC136169","BC136169","Ramos"
"Ramos_BC143005","BC143005","Ramos"
"Ramos_BC145155","BC145155","Ramos"
"Ramos_BC146578","BC146578","Ramos"
"Ramos_BC146662","BC146662","Ramos"
"Ramos_BC148589","BC148589","Ramos"
"Ramos_BC148913","BC148913","Ramos"
"Ramos_BC151188","BC151188","Ramos"
"Ramos_BC151340","BC151340","Ramos"
"Ramos_BC155779","BC155779","Ramos"
"Ramos_BC155955","BC155955","Ramos"
"Ramos_BC157721","BC157721","Ramos"
"Ramos_BC158950","BC158950","Ramos"
"Ramos_BC159070","BC159070","Ramos"
"Ramos_BC161629","BC161629","Ramos"
"Ramos_BC164024","BC164024","Ramos"
"Ramos_BC169176","BC169176","Ramos"
"Ramos_BC169432","BC169432","Ramos"
"Ramos_BC171182","BC171182","Ramos"
"Ramos_BC176053","BC176053","Ramos"
"Ramos_BC176247","BC176247","Ramos"
"Ramos_BC193585","BC193585","Ramos"
"Ramos_BC197012","BC197012","Ramos"
"Ramos_BC197291","BC197291","Ramos"
"Ramos_BC202278","BC202278","Ramos"
"Ramos_BC205103","BC205103","Ramos"
"Ramos_BC209473","BC209473","Ramos"
"Ramos_BC212240","BC212240","Ramos"
"Ramos_BC212476","BC212476","Ramos"
"Ramos_BC218751","BC218751","Ramos"
"Ramos_BC221341","BC221341","Ramos"
"Ramos_BC226785","BC226785","Ramos"
"Ramos_BC229246","BC229246","Ramos"
"Ramos_BC232723","BC232723","Ramos"
"Ramos_BC234292","BC234292","Ramos"
"Ramos_BC238989","BC238989","Ramos"
"Ramos_BC247155","BC247155","Ramos"
"Ramos_BC251650","BC251650","Ramos"
"Ramos_BC251983","BC251983","Ramos"
"Ramos_BC253233","BC253233","Ramos"
"Ramos_BC254560","BC254560","Ramos"
"Ramos_BC254966","BC254966","Ramos"
"Ramos_BC258781","BC258781","Ramos"
"Ramos_BC264754","BC264754","Ramos"
"Ramos_BC267459","BC267459","Ramos"
"Ramos_BC269226","BC269226","Ramos"
"Ramos_BC278145","BC278145","Ramos"
"Ramos_BC279511","BC279511","Ramos"
"Ramos_BC281703","BC281703","Ramos"
"Ramos_BC281769","BC281769","Ramos"
"Ramos_BC281926","BC281926","Ramos"
"Ramos_BC282261","BC282261","Ramos"
"Ramos_BC282408","BC282408","Ramos"
"Ramos_BC286603","BC286603","Ramos"
"Ramos_BC287273","BC287273","Ramos"
"Ramos_BC287278","BC287278","Ramos"
"Ramos_BC292523","BC292523","Ramos"
"Ramos_BC297020","BC297020","Ramos"
"Ramos_BC297231","BC297231","Ramos"
"Ramos_BC299151","BC299151","Ramos"
"Ramos_BC299292","BC299292","Ramos"
"Ramos_BC301781","BC301781","Ramos"
"Ramos_BC302636","BC302636","Ramos"
"Ramos_BC302664","BC302664","Ramos"
"Ramos_BC303265","BC303265","Ramos"
"Ramos_BC315021","BC315021","Ramos"
"Ramos_BC315039","BC315039","Ramos"
"Ramos_BC316287","BC316287","Ramos"
"Ramos_BC317285","BC317285","Ramos"
"Ramos_BC318185","BC318185","Ramos"
"Ramos_BC318655","BC318655","Ramos"
"Ramos_BC319248","BC319248","Ramos"
"Ramos_BC321378","BC321378","Ramos"
"Ramos_BC321516","BC321516","Ramos"
"Ramos_BC330213","BC330213","Ramos"
"Ramos_BC332835","BC332835","Ramos"
"Ramos_BC337209","BC337209","Ramos"
"Ramos_BC344758","BC344758","Ramos"
"Ramos_BC345702","BC345702","Ramos"
"Ramos_BC346838","BC346838","Ramos"
"Ramos_BC346842","BC346842","Ramos"
"Ramos_BC347181","BC347181","Ramos"
"Ramos_BC354868","BC354868","Ramos"
"Ramos_BC362427","BC362427","Ramos"
"Ramos_BC362734","BC362734","Ramos"
"Ramos_BC364723","BC364723","Ramos"
"Ramos_BC365214","BC365214","Ramos"
"Ramos_BC366822","BC366822","Ramos"
"Ramos_BC372401","BC372401","Ramos"
"Ramos_BC376914","BC376914","Ramos"
"Ramos_BC380243","BC380243","Ramos"
"Ramos_BC381351","BC381351","Ramos"
"Ramos_BC388717","BC388717","Ramos"
"Ramos_BC394489","BC394489","Ramos"
"Ramos_BC400295","BC400295","Ramos"
"Ramos_BC400515","BC400515","Ramos"
"Ramos_BC401188","BC401188","Ramos"
"Ramos_BC401686","BC401686","Ramos"
"Ramos_BC405093","BC405093","Ramos"
"Ramos_BC411341","BC411341","Ramos"
"Ramos_BC412166","BC412166","Ramos"
"Ramos_BC412661","BC412661","Ramos"
"Ramos_BC415752","BC415752","Ramos"
"Ramos_BC418565","BC418565","Ramos"
"Ramos_BC418681","BC418681","Ramos"
"Ramos_BC422476","BC422476","Ramos"
"Ramos_BC426187","BC426187","Ramos"
"Ramos_BC428360","BC428360","Ramos"
"Ramos_BC442602","BC442602","Ramos"
"Ramos_BC443393","BC443393","Ramos"
"Ramos_BC446391","BC446391","Ramos"
"Ramos_BC446836","BC446836","Ramos"
"Ramos_BC447721","BC447721","Ramos"
"Ramos_BC448961","BC448961","Ramos"
"Ramos_BC451377","BC451377","Ramos"
"Ramos_BC451589","BC451589","Ramos"
"Ramos_BC452195","BC452195","Ramos"
"Ramos_BC452659","BC452659","Ramos"
"Ramos_BC457417","BC457417","Ramos"
"Ramos_BC460201","BC460201","Ramos"
"Ramos_BC464845","BC464845","Ramos"
"Ramos_BC467339","BC467339","Ramos"
"Ramos_BC468144","BC468144","Ramos"
"Ramos_BC468714","BC468714","Ramos"
"Ramos_BC475317","BC475317","Ramos"
"Ramos_BC483543","BC483543","Ramos"
"Ramos_BC488141","BC488141","Ramos"
"Ramos_BC491187","BC491187","Ramos"
"Ramos_BC494835","BC494835","Ramos"
"Ramos_BC499010","BC499010","Ramos"
"Ramos_BC503233","BC503233","Ramos"
"Ramos_BC504871","BC504871","Ramos"
"Ramos_BC506012","BC506012","Ramos"
"Ramos_BC506143","BC506143","Ramos"
"Ramos_BC510209","BC510209","Ramos"
"Ramos_BC512408","BC512408","Ramos"
"Ramos_BC512748","BC512748","Ramos"
"Ramos_BC515989","BC515989","Ramos"
"Ramos_BC518154","BC518154","Ramos"
"Ramos_BC522139","BC522139","Ramos"
"Ramos_BC530350","BC530350","Ramos"
"Ramos_BC531822","BC531822","Ramos"
"Ramos_BC533229","BC533229","Ramos"
"Ramos_BC536886","BC536886","Ramos"
"Ramos_BC537419","BC537419","Ramos"
"Ramos_BC539103","BC539103","Ramos"
"Ramos_BC539676","BC539676","Ramos"
"Ramos_BC541189","BC541189","Ramos"
"Ramos_BC542130","BC542130","Ramos"
"Ramos_BC542655","BC542655","Ramos"
"Ramos_BC542792","BC542792","Ramos"
"Ramos_BC554874","BC554874","Ramos"
"Ramos_BC557121","BC557121","Ramos"
"Ramos_BC559293","BC559293","Ramos"
"Ramos_BC561675","BC561675","Ramos"
"Ramos_BC561774","BC561774","Ramos"
"Ramos_BC563027","BC563027","Ramos"
"Ramos_BC566119","BC566119","Ramos"
"Ramos_BC566918","BC566918","Ramos"
"Ramos_BC572253","BC572253","Ramos"
"Ramos_BC572634","BC572634","Ramos"
"Ramos_BC592715","BC592715","Ramos"
"Ramos_BC594856","BC594856","Ramos"
"Ramos_BC598744","BC598744","Ramos"
"Ramos_BC610219","BC610219","Ramos"
"Ramos_BC610232","BC610232","Ramos"
"Ramos_BC612608","BC612608","Ramos"
"Ramos_BC612753","BC612753","Ramos"
"Ramos_BC615722","BC615722","Ramos"
"Ramos_BC618564","BC618564","Ramos"
"Ramos_BC618694","BC618694","Ramos"
"Ramos_BC622231","BC622231","Ramos"
"Ramos_BC626015","BC626015","Ramos"
"Ramos_BC629276","BC629276","Ramos"
"Ramos_BC632501","BC632501","Ramos"
"Ramos_BC633302","BC633302","Ramos"
"Ramos_BC634185","BC634185","Ramos"
"Ramos_BC635533","BC635533","Ramos"
"Ramos_BC636990","BC636990","Ramos"
"Ramos_BC639002","BC639002","Ramos"
"Ramos_BC646323","BC646323","Ramos"
"Ramos_BC659373","BC659373","Ramos"
"Ramos_BC659471","BC659471","Ramos"
"Ramos_BC666001","BC666001","Ramos"
"Ramos_BC671107","BC671107","Ramos"
"Ramos_BC672303","BC672303","Ramos"
"Ramos_BC675119","BC675119","Ramos"
"Ramos_BC676060","BC676060","Ramos"
"Ramos_BC678702","BC678702","Ramos"
"Ramos_BC682101","BC682101","Ramos"
"Ramos_BC714938","BC714938","Ramos"
"Ramos_BC718528","BC718528","Ramos"
"Ramos_BC724552","BC724552","Ramos"
"Ramos_BC724619","BC724619","Ramos"
"Ramos_BC735968","BC735968","Ramos"
"Ramos_BC738775","BC738775","Ramos"
"Ramos_BC739686","BC739686","Ramos"
"Ramos_BC742076","BC742076","Ramos"
"Ramos_BC742250","BC742250","Ramos"
"Ramos_BC743556","BC743556","Ramos"
"Ramos_BC745122","BC745122","Ramos"
"Ramos_BC752617","BC752617","Ramos"
"Ramos_BC752738","BC752738","Ramos"
"Ramos_BC754721","BC754721","Ramos"
"Ramos_BC764951","BC764951","Ramos"
